[[ 3, 15, 18, 71, 198 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 92, 329 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 20, 84, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 84, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 20, 84, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 16, 20, 84, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 84, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 1, 19, 22, 87, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*x^3*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 19, 22, 87, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 40, 109, 306 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 40, 109, 306 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 23, 24, 75, 233 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 23, 24, 75, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 35, 98, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^3 + x^2 + 2]
[[ 2, 6, 35, 98, 277 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 35, 98, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 26, 32, 74, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 26, 32, 74, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 8, 8, 100, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 124, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 124, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 12, 23, 124, 217 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 124, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^3 + 2)*y + 2*x^8 + 2*x^4 + x^3 + x + 2]
[[ 2, 14, 23, 126, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + 2*x^8 + x^6 + x^2 + 2]
[[ 2, 14, 23, 126, 262 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 23, 126, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 21, 22, 73, 211 ],'<2, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 21, 22, 73, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 4, 18, 22, 82, 269 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 48, 91, 238 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 19, 127, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 106, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 1]
[[ 4, 18, 28, 106, 244 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 26, 68, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 26, 68, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x + 1]
[[ 2, 16, 26, 68, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 26, 68, 232 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 1, 25, 28, 85, 296 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2]
[[ 2, 8, 11, 104, 202 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
