[[ 4, 10, 13, 110, 249 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x*y + x]
[[ 4, 10, 13, 110, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 27, 88, 206 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + x]
[[ 5, 11, 23, 79, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 23, 79, 265 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 5, 11, 23, 79, 265 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 5, 11, 23, 79, 265 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 23, 79, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 11, 20, 103, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 6, 12, 21, 140, 246 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 5, 9, 35, 97, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 9, 35, 97, 285 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x)*y + x]
[[ 5, 7, 14, 107, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x)*y + x]
[[ 7, 15, 34, 95, 257 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 34, 95, 257 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 7, 15, 34, 95, 257 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 7, 15, 19, 103, 257 ],'<2, 1>',y^2 + (2*x + 2*t^2)*y + x + t^3 + 2*t + 2]
[[ 7, 15, 19, 103, 257 ],'<2, 1>',y^2 + (x + (2*t^2 + t + 2))*y + (t + 2)*x + 2*t^3 + t^2 + t + 2]
[[ 7, 15, 19, 103, 257 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 6, 8, 27, 116, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + 2*x^3*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 8, 27, 116, 261 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 6, 12, 15, 76, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 6, 14, 42, 94, 271 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 4, 6, 10, 98, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x]
[[ 6, 10, 21, 90, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 6, 10, 21, 90, 216 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^4 + 2*x + 2]
[[ 6, 10, 21, 90, 216 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 10, 21, 90, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x]
[[ 4, 10, 16, 94, 239 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 10, 16, 94, 239 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 4, 10, 16, 94, 239 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + x]
[[ 4, 10, 16, 94, 239 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x + 1)*y + x^6 + 2*x^2 + x]
[[ 4, 12, 25, 60, 159 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x]
