[[ 6, 12, 30, 136, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + x^3 + x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + x^3 + x^2 + x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + x^2 + x + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^2 + 2]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2*x]
[[ 5, 15, 41, 107, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 21, 24, 117, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 3, 21, 24, 117, 263 ],'<2, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x + 1]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 107, 208 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + x]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + x + 1]
[[ 5, 11, 41, 99, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 129, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 129, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 24, 92, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 24, 92, 271 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x + 2)*y^4 + 2*x^4*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^3 + 2]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 26, 118, 257 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 14, 111, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 5, 9, 29, 97, 290 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
