[[ 7, 15, 37, 87, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x*y + x^2 + 2*x]
[[ 7, 15, 37, 87, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 7, 17, 25, 81, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 7, 17, 25, 81, 272 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x)*y + x^3]
[[ 7, 17, 25, 81, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x + 2]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 8, 22, 29, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x + 2]
