[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3)*y + x^3 + 2]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 8, 43, 100, 249 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 27, 101, 183 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x)*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 9, 27, 101, 183 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 3, 9, 27, 101, 183 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 27, 101, 183 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
