[[ 2, 12, 26, 124, 237 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 21, 101, 143 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 19, 15, 107, 288 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 3, 42, 103, 203 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x + 2)*y + x^7 + x^5 + x^2 + 2]
[[ 2, 16, 26, 104, 197 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 30, 93, 223 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^5 + x^2 + 2]
[[ 3, 17, 30, 93, 223 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 30, 93, 223 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 11, 70, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 11, 70, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 36, 101, 273 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
