[[ 5, 9, 35, 73, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 6, 10, 18, 118, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 13, 37, 73, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 13, 37, 73, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 10, 36, 114, 246 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 10, 36, 114, 246 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 6, 10, 36, 114, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 10, 36, 114, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 40, 98, 229 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^3 + 1]
[[ 4, 6, 40, 98, 229 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + 2*x*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 40, 98, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 8, 12, 29, 104, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x)*y^3 + y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 2]
