[[ 3, 9, 24, 73, 343 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 24, 73, 343 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 9, 24, 73, 343 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 3, 9, 24, 73, 343 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 10, 25, 94, 309 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 25, 94, 309 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 26, 57, 255 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 5, 13, 26, 57, 255 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + x^2*y + x^4 + x + 1]
[[ 5, 13, 26, 57, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 26, 57, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 36, 83, 183 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
