[[ 6, 12, 45, 80, 186 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x]
[[ 6, 12, 45, 80, 186 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^3 + 1]
[[ 8, 18, 26, 78, 318 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 16, 20, 96, 273 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 15, 16, 87, 272 ],'<1, 1>',x^3*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 20, 121, 250 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 27, 100, 206 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 12, 27, 100, 206 ],'<1, 1>',x^2*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2]
[[ 6, 12, 27, 100, 206 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 15, 23, 95, 195 ],'<1, 1>',x*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 23, 95, 195 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
