[[ 6, 20, 15, 112, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^3 + x^2 + x]
[[ 6, 20, 15, 112, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^3 + 2*x^2]
[[ 5, 15, 32, 63, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4]
[[ 5, 15, 32, 63, 300 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 41, 59, 305 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 21, 41, 73, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 31, 52, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^3 + x^2 + x]
[[ 5, 9, 26, 121, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 26, 121, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 26, 25, 86, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 26, 25, 86, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 26, 25, 86, 249 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^2]
[[ 4, 14, 37, 70, 349 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 14, 37, 70, 349 ],'<1, 1>',y^5 + 2*x*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 6, 20, 30, 100, 186 ],'<2, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 4, 24, 28, 100, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 24, 28, 100, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 91, 293 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 3, 11, 27, 91, 293 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 37, 68, 249 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 21, 17, 113, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 17, 113, 265 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 19, 44, 75, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 19, 28, 71, 302 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^2]
[[ 7, 19, 28, 71, 302 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 38, 113, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + x^4*y^2 + (2*x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 38, 113, 240 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 108, 269 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 108, 269 ],'<1, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 4, 16, 28, 108, 269 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 28, 108, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 28, 108, 269 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + 2]
[[ 6, 22, 9, 82, 301 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 25, 98, 289 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
