[[ 4, 6, 28, 78, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 28, 78, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 4, 23, 60, 247 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + x^4*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 4, 23, 60, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 23, 60, 247 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + x^5*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 5, 7, 38, 59, 180 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 6, 28, 98, 249 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 28, 98, 249 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 6, 28, 98, 249 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 33, 121, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 19, 17, 91, 240 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 1]
