[[ 3, 25, 33, 109, 243 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 25, 33, 109, 243 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 1, 13, 13, 93, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 13, 93, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 13, 13, 93, 241 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^6 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 21, 28, 105, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^2 + 2]
[[ 1, 17, 16, 93, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2]
[[ 1, 17, 16, 93, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 16, 93, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 19, 28, 91, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 17, 55, 97, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 21, 85, 198 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 85, 198 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 21, 85, 198 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 13, 103, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x + 1]
[[ 1, 11, 13, 87, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 13, 87, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 38, 70, 247 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 70, 247 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 14, 38, 70, 247 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 100, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 20, 100, 212 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 41, 100, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 19, 31, 135, 281 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2]
[[ 1, 19, 31, 135, 281 ],'<2, 1>',y^7 + y^6 + (x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + x^2 + 2]
[[ 1, 19, 31, 135, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 24, 35, 112, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^3 + x^2 + 1]
