[[ 4, 14, 31, 78, 249 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 31, 78, 249 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 43, 102, 199 ],'<1, 1>',(x^3 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 22, 128, 269 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 12, 97, 248 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 12, 97, 248 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 4, 10, 25, 94, 364 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 25, 94, 364 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 10, 25, 94, 364 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 37, 84, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 37, 84, 224 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 84, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 1)*y + x^4 + x + 1]
[[ 4, 12, 37, 84, 224 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2*x + 2]
[[ 3, 15, 33, 119, 258 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 58, 272 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + y^2 + (x^4 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 34, 112, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + 2*x^4*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 16, 34, 112, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 34, 112, 239 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 2]
[[ 4, 14, 28, 62, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 62, 264 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^2]
[[ 4, 14, 28, 62, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 27, 67, 253 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 27, 67, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 7, 27, 67, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 6, 34, 90, 239 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 34, 90, 239 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x*y + x + 2]
[[ 3, 9, 33, 109, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 9, 33, 109, 253 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 9, 33, 109, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 253 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 12, 79, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 12, 79, 268 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + x^4*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 11, 30, 71, 333 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 11, 30, 71, 333 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 38, 90, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + x^4 + 1]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 25, 88, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 12, 93, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 12, 95, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 11, 12, 95, 293 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 23, 38, 103, 175 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x + 1]
[[ 5, 23, 38, 103, 175 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
