[[ 2, 10, 32, 78, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 32, 78, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 1, 3, 22, 51, 246 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 3, 22, 51, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 3, 22, 51, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + x^5 + x^4 + x^2 + 2]
[[ 2, 12, 29, 96, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 96, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 29, 96, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + x]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^5 + x + 1]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^4 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 2, 16, 23, 96, 202 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 8, 82, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
