[[ 4, 12, 28, 68, 169 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2]
[[ 4, 12, 28, 68, 169 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 23, 95, 230 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + x^3*y^2 + x^3*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 21, 83, 173 ],'<1, 1>',(x + 2)*y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 23, 125, 295 ],'<1, 1>',(x + 2)*y^4 + 2*x*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 40, 78, 309 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 1]
[[ 4, 18, 40, 78, 309 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + 2*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 40, 78, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 22, 36, 90, 201 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 22, 36, 90, 201 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 22, 36, 90, 201 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 6, 22, 36, 90, 201 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 16, 43, 84, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 43, 84, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 43, 84, 254 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 24, 97, 178 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 17, 24, 97, 178 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + x*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 22, 102, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 22, 102, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^2 + x + 1]
[[ 5, 13, 38, 89, 330 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 13, 38, 89, 330 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 13, 38, 89, 330 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 124, 224 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 20, 31, 108, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 31, 108, 274 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2]
[[ 4, 12, 37, 120, 229 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 1]
[[ 4, 12, 37, 120, 229 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 13, 17, 117, 270 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 1]
[[ 6, 12, 42, 100, 296 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 19, 103, 216 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 1, 11, 19, 103, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 31, 88, 274 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + x^2*y + x^4 + 2]
