[[ 2, 14, 35, 70, 227 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 12, 35, 84, 242 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^3 + 2*x^2]
[[ 2, 12, 35, 124, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 35, 124, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x + 1]
[[ 2, 12, 35, 124, 227 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 23, 28, 79, 251 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x^2 + x + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 29, 102, 262 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + (x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 20, 35, 136, 252 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 38, 126, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 18, 38, 126, 252 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 38, 126, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 1, 15, 37, 99, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 37, 99, 261 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 37, 99, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^5 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 37, 99, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 37, 99, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 34, 75, 251 ],'<1, 1>',x*y^7 + x^2*y^6 + 2*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 11, 34, 75, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 34, 75, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 34, 75, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^4 + 2]
[[ 1, 11, 34, 75, 251 ],'<1, 1>',y^6 + y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 10, 23, 94, 227 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2]
[[ 2, 10, 23, 94, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 23, 94, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 94, 227 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^2 + x)*y^5 + (x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 94, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 9, 28, 113, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 40, 99, 316 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 37, 85, 211 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 34, 101, 236 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 34, 101, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 1, 17, 34, 101, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x + 1]
