[[ 3, 15, 45, 67, 278 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 45, 67, 278 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 14, 92, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 7, 25, 43, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 7, 25, 43, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + x^3*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 21, 73, 223 ],'<1, 1>',(x^3 + x)*y^5 + 2*y^4 + (x^4 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 8, 74, 212 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^2 + 2]
[[ 3, 17, 15, 113, 323 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 15, 113, 323 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 23, 44, 292 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 19, 21, 99, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 1]
[[ 3, 19, 21, 99, 283 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 19, 21, 99, 283 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^2 + 2*x + 1]
[[ 3, 19, 21, 99, 283 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 113, 253 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 23, 18, 87, 268 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x + 2]
[[ 2, 12, 17, 80, 217 ],'<1, 1>',(x^3 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 17, 80, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 17, 94, 197 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 110, 294 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 4, 10, 28, 110, 294 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 4, 10, 28, 110, 294 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 77, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 25, 77, 251 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 24, 103, 193 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + 2*x^5 + x^3 + x + 2]
[[ 3, 7, 24, 103, 193 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
