[[ 2, 10, 32, 86, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2]
[[ 2, 10, 32, 86, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 2, 10, 32, 86, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 44, 99, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + x*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 15, 44, 99, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 44, 99, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 5, 15, 44, 99, 230 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2]
[[ 5, 15, 44, 99, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 35, 109, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 35, 109, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x)*y + 2*x^2 + 2]
[[ 3, 11, 24, 87, 263 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + x + 2]
