[[ 2, 6, 38, 94, 302 ],'<1, 1>',(x + 2)*y^6 + y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + 1]
[[ 0, 14, 9, 86, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 16, 20, 112, 292 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 2, 16, 20, 112, 292 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^4]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^3 + x)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + x^5*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 28, 89, 251 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 17, 9, 93, 248 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 9, 93, 248 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 2, 18, 11, 94, 322 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^4]
[[ 1, 13, 34, 89, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 34, 89, 271 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + 2*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 34, 89, 271 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',(x + 1)*y^7 + 2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 28, 129, 251 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 12, 26, 104, 162 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 27, 95, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 1, 17, 22, 73, 181 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 0, 16, 24, 80, 200 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
