[[ 6, 18, 39, 78, 281 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 39, 78, 281 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 6, 18, 39, 78, 281 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 39, 78, 281 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 6, 14, 24, 102, 286 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x]
[[ 6, 14, 18, 102, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 6, 16, 21, 120, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 16, 21, 120, 241 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 16, 27, 112, 276 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 6, 16, 27, 112, 276 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 16, 27, 112, 276 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^2]
