[[ 7, 21, 37, 61, 287 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 14, 108, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 24, 76, 271 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + 2*x*y^2 + (x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 31, 106, 304 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 106, 304 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 31, 106, 304 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 1]
[[ 5, 11, 26, 63, 265 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 5, 11, 26, 63, 265 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^2 + 2]
[[ 5, 11, 26, 63, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x + 1)*y + x^3 + x + 1]
[[ 5, 9, 29, 89, 220 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 11, 22, 91, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 115, 183 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
