[[ 2, 14, 20, 114, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 8, 26, 112, 212 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 112, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^5 + x^4)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 8, 26, 112, 212 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 16, 24, 68, 185 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 21, 22, 93, 291 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (x^5 + x^4)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 21, 22, 93, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 37, 131, 291 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 37, 131, 291 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^2 + 2*x + 2]
[[ 0, 6, 27, 46, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 0, 8, 21, 128, 280 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 8, 21, 128, 280 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + x^4*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 1, 11, 7, 79, 226 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 28, 153, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^5 + 2*x^4)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
