[[ 4, 8, 25, 84, 204 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2]
[[ 4, 8, 25, 84, 204 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3]
[[ 6, 12, 36, 68, 216 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 4, 34, 80, 229 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 4, 34, 80, 229 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 106, 199 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 25, 106, 199 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 15, 31, 135, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + y + 2*x^2 + 2*x + 2]
[[ 7, 15, 31, 135, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 5, 15, 50, 111, 170 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 5, 15, 50, 111, 170 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 10, 33, 70, 251 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 6, 10, 33, 70, 251 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x]
[[ 6, 10, 48, 70, 211 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 48, 70, 211 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + x^2*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 10, 48, 70, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 40, 102, 154 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 32, 121, 230 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 5, 13, 32, 121, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
