[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x + 1)*y + 2*x + 1]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + 1]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^3 + 1]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 2]
[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 12, 48, 96, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2]
[[ 6, 12, 48, 96, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 6, 12, 48, 96, 261 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 6, 12, 48, 96, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x + 2)*y + x + 2]
