[[ 1, 19, 25, 99, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^5 + x^3 + x)*y^2 + (x^6 + x^5 + x^4 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 19, 25, 99, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 19, 25, 99, 241 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 19, 25, 115, 271 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 18, 21, 82, 255 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 19, 25, 119, 301 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 1, 19, 25, 119, 301 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x)*y^2 + (x^6 + 2*x^5 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 17, 34, 93, 221 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 0, 16, 33, 112, 260 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 28, 91, 261 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^5 + 2*x + 1]
[[ 0, 14, 36, 94, 240 ],'<2, 1>',(x^2 + 1)*y^4 + x^2*y^3 + 2*y^2 + 2*x^4*y + x^6 + x^4 + x^2 + 1]
