[[ 1, 9, 37, 93, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + x + 2]
[[ 1, 9, 37, 93, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 37, 93, 276 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^4 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 9, 37, 93, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + x + 2]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 40, 79, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 9, 22, 129, 246 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
