[[ 4, 8, 16, 104, 304 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 16, 104, 304 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 11, 37, 111, 252 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 11, 22, 99, 237 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + x*y + x^4 + x^2 + 2]
[[ 3, 15, 27, 75, 288 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 27, 75, 288 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + x^2 + 2]
[[ 3, 15, 27, 75, 288 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 27, 75, 288 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + 2*x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 27, 75, 288 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^7 + x^5 + 2*x + 1]
[[ 3, 11, 30, 99, 148 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 3, 11, 30, 99, 148 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 111, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + y + x]
[[ 5, 15, 26, 67, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 26, 67, 245 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 67, 245 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 46, 102, 239 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 8, 12, 50, 64, 263 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + x^2 + 2]
[[ 4, 10, 31, 70, 204 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 70, 204 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 70, 204 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^2 + 2]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^3*y + x^4]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^3 + x^2 + x + 2]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^5 + x^4 + 2*x^2 + x]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x*y + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 4, 14, 28, 98, 224 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + x^3 + x^2]
[[ 6, 14, 27, 114, 291 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 27, 114, 291 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^2*y + x]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 7, 11, 43, 79, 257 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x]
[[ 5, 15, 26, 91, 295 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 5, 15, 26, 91, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 91, 295 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2)*y + x^3 + x]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^2 + x]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 92, 269 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 24, 24, 100, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3]
[[ 6, 24, 24, 100, 246 ],'<2, 1>',x^4*y^4 + (x^4 + 1)*y^2 + 2*y + x^4 + 2*x^2 + 2]
[[ 6, 24, 24, 100, 246 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2 + 2)*y^2 + x*y + x^2]
[[ 6, 24, 24, 100, 246 ],'<2, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 6, 24, 24, 100, 246 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + 2*x^3*y + x^4]
[[ 6, 24, 24, 100, 246 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 24, 24, 100, 246 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 15, 17, 131, 280 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 15, 17, 131, 280 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 17, 131, 280 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2]
[[ 5, 15, 17, 131, 280 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 17, 131, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + 1]
[[ 6, 8, 21, 84, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 8, 21, 84, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 7, 17, 22, 85, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
