[[ 2, 4, 17, 44, 267 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 4, 17, 44, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^4 + 2*x^3 + x + 2]
[[ 2, 4, 23, 92, 197 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 4, 23, 92, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 2, 4, 23, 92, 197 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 2, 4, 23, 92, 197 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 14, 68, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 14, 68, 247 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4]
[[ 2, 8, 14, 68, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 2, 8, 14, 68, 247 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 14, 68, 247 ],'<1, 1>',x^3*y^5 + x^3*y^4 + x^5*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 5, 24, 101, 208 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 5, 24, 101, 208 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 1)*y + x^8 + x^7 + x^5 + 2*x + 2]
[[ 4, 10, 19, 106, 219 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 19, 106, 219 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 21, 117, 303 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 21, 117, 303 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 21, 117, 303 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
