[[ 6, 12, 33, 104, 221 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 12, 33, 104, 221 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 4, 14, 37, 94, 304 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + x]
[[ 6, 16, 36, 72, 291 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x + 2)*y + x^2]
[[ 6, 16, 36, 72, 291 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 23, 103, 205 ],'<2, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + x^2 + 1]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 23, 103, 205 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 5, 19, 23, 103, 205 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 23, 103, 205 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + x + 2]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2)*y + x^2 + x]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + x^2]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 8, 22, 26, 94, 193 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 11, 41, 83, 230 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x]
[[ 5, 11, 41, 83, 230 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4]
[[ 5, 11, 41, 83, 230 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + 2*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 5, 11, 35, 87, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 35, 87, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 5, 11, 35, 87, 185 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + x]
[[ 7, 21, 34, 89, 207 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 34, 89, 207 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 7, 21, 34, 89, 207 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (2*x^5 + x^3)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2]
[[ 7, 21, 34, 89, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 21, 34, 89, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
