[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^2]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x^4 + 2*x]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x]
[[ 5, 15, 32, 111, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 1]
[[ 5, 23, 35, 103, 180 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 23, 35, 103, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 11, 35, 75, 205 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 35, 75, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 5, 11, 35, 75, 205 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 75, 205 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 23, 98, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 9, 13, 42, 93, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 9, 13, 42, 93, 209 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x + 1]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + x]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 19, 35, 103, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 4, 16, 16, 76, 199 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 16, 16, 76, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 2, 10, 35, 78, 307 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 35, 78, 307 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + x^4*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 1]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 7, 17, 31, 113, 202 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 14, 28, 102, 149 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 102, 149 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 27, 85, 218 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x + 2]
[[ 3, 17, 27, 85, 218 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 17, 27, 85, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 3, 17, 27, 85, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 17, 27, 85, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
