[[ 6, 8, 63, 68, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 8, 63, 68, 241 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 47, 109, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 47, 109, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 5, 17, 47, 97, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x]
[[ 5, 17, 47, 97, 205 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + x^2)*y^2 + 2*x^3*y + 2*x]
[[ 10, 16, 28, 108, 165 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 10, 40, 98, 234 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 40, 98, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 10, 40, 98, 234 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + 2*x^2*y + 1]
[[ 5, 11, 29, 71, 135 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 46, 124, 219 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 8, 20, 20, 104, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 8, 20, 20, 104, 238 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 37, 102, 269 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 37, 102, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^3]
[[ 4, 18, 37, 102, 269 ],'<1, 1>',y^4 + x*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 37, 102, 269 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 17, 51, 220 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 17, 51, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 16, 49, 124, 189 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 49, 124, 189 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
