[[ 10, 16, 34, 84, 190 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x + 1]
[[ 10, 16, 34, 84, 190 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x]
[[ 8, 14, 44, 94, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 14, 44, 94, 218 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x + 2]
[[ 5, 13, 41, 105, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 41, 105, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 5, 13, 41, 105, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 5, 13, 41, 105, 250 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x]
[[ 7, 9, 43, 85, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 8, 16, 26, 124, 193 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 34, 95, 207 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2]
[[ 7, 15, 34, 95, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 10, 12, 22, 100, 295 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 48, 90, 236 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + x^2*y^2 + (2*x^6 + x^5 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 6, 10, 48, 90, 236 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^2]
[[ 7, 11, 55, 75, 252 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 11, 55, 75, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x]
[[ 5, 9, 50, 105, 240 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 9, 50, 105, 240 ],'<1, 1>',y^4 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x]
[[ 5, 9, 50, 105, 240 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 50, 105, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x + 1]
[[ 5, 15, 44, 83, 290 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
