[[ 4, 20, 40, 68, 259 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 20, 40, 68, 259 ],'<1, 1>',(x + 1)*y^5 + x^3*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 4, 20, 40, 68, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 40, 68, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x*y + 2*x^2 + 2*x]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 4, 16, 31, 108, 219 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 2, 18, 26, 110, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 18, 26, 110, 287 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 26, 110, 287 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 13, 35, 93, 320 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 5, 13, 35, 93, 320 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 13, 35, 93, 320 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 5, 13, 35, 93, 320 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3)*y + x^6 + 2*x^2]
