[[ 4, 6, 46, 98, 229 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 6, 46, 98, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 51, 129, 268 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 45, 109, 253 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 29, 99, 310 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 29, 99, 310 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 15, 29, 99, 310 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + x^4*y + 2*x^6 + x^3 + x^2 + 1]
[[ 5, 15, 38, 79, 305 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 4, 14, 43, 86, 294 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^7 + x^4 + x^2 + 2]
[[ 4, 14, 43, 86, 294 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 43, 86, 294 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 43, 86, 294 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 14, 121, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + 1]
[[ 4, 8, 19, 72, 274 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^2 + 1]
