[[ 2, 18, 50, 82, 227 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 18, 50, 82, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x]
[[ 2, 18, 50, 82, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 8, 11, 96, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + 2*x^3*y^4 + (x^5 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 13, 43, 73, 271 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 1]
[[ 1, 13, 43, 73, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 43, 73, 271 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 1]
[[ 0, 0, 15, 96, 235 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 2, 12, 17, 112, 262 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 17, 112, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 65, 258 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 65, 258 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 8, 21, 52, 200 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 0, 4, 21, 72, 235 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
