[[ 7, 13, 28, 81, 227 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 13, 28, 81, 227 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 7, 13, 28, 81, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 28, 81, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 7, 13, 28, 81, 227 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + x]
[[ 7, 13, 28, 81, 227 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 2]
[[ 7, 19, 28, 87, 237 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + x^3 + 2*x + 2]
[[ 7, 19, 28, 87, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x + 2]
[[ 6, 22, 36, 86, 206 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 22, 36, 86, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^2 + x + 2]
[[ 6, 22, 36, 86, 206 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
