[[ 5, 13, 14, 105, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x]
[[ 5, 13, 14, 105, 250 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 7, 13, 25, 93, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x]
[[ 5, 21, 29, 85, 245 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x]
[[ 5, 21, 29, 85, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 21, 29, 85, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 7, 20, 99, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 20, 99, 225 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 6, 14, 42, 94, 281 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 6, 14, 42, 94, 281 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 6, 14, 42, 94, 281 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x)*y + x^2]
[[ 4, 10, 22, 90, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 5, 9, 23, 81, 220 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 23, 81, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 5, 9, 23, 81, 220 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 5, 23, 109, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 7, 11, 34, 99, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 6, 6, 24, 94, 221 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 4, 8, 46, 104, 209 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 46, 104, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + 2*x^4*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 8, 46, 104, 209 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 4, 8, 46, 104, 209 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 104, 209 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3)*y^2 + (x^6 + x^5 + x^2 + 2*x + 2)*y + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 38, 89, 290 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 38, 89, 290 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 9, 38, 89, 290 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 6, 6, 24, 114, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^3 + x + 1]
