[[ 6, 24, 15, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 24, 15, 96, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2]
[[ 6, 24, 15, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 25, 116, 289 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 37, 76, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 6, 6, 30, 118, 321 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 7, 15, 16, 115, 222 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x]
[[ 3, 15, 21, 103, 318 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 25, 20, 77, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 25, 20, 77, 275 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + x^4 + 2*x^2 + 1]
[[ 5, 23, 35, 75, 235 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^3*y + 2*x^4]
