[[ 5, 13, 23, 97, 210 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 23, 97, 210 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 23, 97, 210 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 97, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 25, 99, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 25, 99, 206 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 36, 67, 258 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 36, 67, 258 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2]
[[ 2, 18, 35, 94, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 2, 18, 35, 94, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 35, 94, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 7, 21, 99, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 3, 7, 21, 99, 218 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x + 1)*y^2 + (x^7 + 2*x^4 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 7, 21, 99, 218 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 21, 99, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x + 2]
[[ 3, 7, 21, 99, 218 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',y^4 + 2*x*y^3 + y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 75, 313 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
