[[ 3, 9, 15, 105, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + x^3*y + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 34, 83, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x + 1]
[[ 4, 22, 22, 122, 279 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + x^4*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 22, 22, 122, 279 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 115, 223 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 30, 115, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 15, 30, 115, 223 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 1]
[[ 2, 6, 32, 66, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 66, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 2, 6, 32, 66, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 39, 107, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + x^2 + 1]
