[[ 4, 6, 34, 78, 229 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 34, 78, 229 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3]
[[ 7, 13, 34, 77, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 5, 9, 20, 89, 195 ],'<1, 1>',y^4 + x^2*y^2 + (x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2]
[[ 5, 9, 20, 89, 195 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 12, 45, 88, 206 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4]
[[ 6, 12, 45, 88, 206 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 45, 88, 206 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + x]
[[ 6, 12, 45, 88, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 6, 12, 12, 100, 201 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 11, 29, 103, 320 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
