[[ 8, 10, 47, 90, 258 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 8, 10, 47, 90, 258 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 11, 34, 115, 277 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 11, 34, 115, 277 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 5, 47, 61, 210 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 5, 47, 61, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 5, 47, 61, 210 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + 1]
[[ 7, 19, 37, 103, 177 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x]
[[ 7, 19, 37, 103, 177 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 5, 35, 81, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 6, 6, 48, 94, 301 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + x]
[[ 8, 16, 41, 76, 253 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 8, 16, 41, 76, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + x]
[[ 6, 16, 36, 88, 281 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 6, 16, 36, 88, 281 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 36, 88, 281 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 6, 16, 36, 88, 281 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 6, 42, 98, 316 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
