[[ 7, 15, 34, 91, 267 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 7, 15, 34, 91, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 34, 91, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 1]
[[ 7, 15, 34, 91, 267 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 7, 15, 34, 91, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + x^2 + x + 2]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^2]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 32, 95, 210 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
