[[ 3, 17, 18, 113, 278 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 18, 113, 278 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 18, 113, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 17, 18, 113, 278 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 3, 11, 39, 83, 328 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 32, 132, 232 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 17, 33, 105, 293 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 36, 115, 228 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^7 + x^5 + x^4 + 2*x^2 + x]
[[ 3, 15, 36, 115, 228 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + x]
[[ 3, 15, 36, 115, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 92, 257 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
