[[ 3, 3, 21, 75, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + x + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 3, 21, 75, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^3 + 2*x + 1]
[[ 1, 5, 28, 57, 281 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 6, 28, 74, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 10, 76, 159 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 44, 84, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + x^5*y + 2*x^6 + 2*x^2 + x + 1]
[[ 4, 6, 31, 78, 249 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^7 + 2*x^3 + 1]
[[ 4, 6, 31, 78, 249 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 8, 35, 116, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^2 + x + 1]
[[ 5, 17, 50, 85, 250 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 3, 24, 91, 203 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
