[[ 3, 27, 18, 67, 293 ],'<2, 1>',y^2 + ((2*$.1 + 1)*x + ($.1 + 2))*y + ($.1^4 + $.1^2 + 1)*x + 2*$.1^3 + $.1^2]
[[ 3, 27, 18, 67, 293 ],'<2, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 2, 10, 26, 46, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 46, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 46, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + 2*x^3*y^3 + (x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 46, 282 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 10, 26, 46, 282 ],'<2, 1>',y^2 + (t*x + 1)*y + (t^4 + 2*t^3 + 2*t^2 + 2)*x + 2*t^3 + t^2 + t]
[[ 7, 19, 34, 75, 247 ],'<2, 1>',y^2 + (2*t^3 + t^2 + 1)*x + t]
[[ 5, 23, 23, 71, 265 ],'<2, 1>',y^2 + y + (2*t^4 + t^3 + 2*t^2 + 2)*x + t^3 + t^2 + 2*t]
[[ 5, 23, 23, 71, 265 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + (t^4 + 2*t^2 + 1)*x + 2*t^3 + t^2 + t + 1]
[[ 3, 23, 18, 59, 233 ],'<2, 1>',y^2 + ((t + 1)*x + (2*t + 2))*y + (2*t^4 + t^3 + 2*t^2 + 1)*x + t^3 + 2*t^2 + 2*t]
[[ 8, 20, 35, 72, 213 ],'<2, 1>',y^2 + (2*t + 2)*x*y + (t + 1)*x + 2*t^2]
[[ 6, 20, 36, 56, 296 ],'<2, 1>',y^2 + (2*t + 2)*x*y + (2*t^2 + t + 1)*x + 2*t^2]
[[ 6, 20, 39, 88, 211 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2]
[[ 6, 20, 39, 88, 211 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x]
[[ 6, 20, 39, 88, 211 ],'<2, 1>',y^2 + (t + 2)*x*y + (2*t^4 + 2*t^2 + t + 1)*x + t^3]
[[ 6, 24, 12, 88, 296 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^2 + 2*t + 1)*x + 2*t^2]
[[ 7, 15, 22, 83, 227 ],'<2, 1>',y^2 + t*x*y + (t^3 + t^2 + 2*t + 1)*x + t^2 + 2*t]
[[ 8, 24, 26, 80, 178 ],'<2, 1>',y^2 + t*x*y + (2*t^2 + 2*t + 1)*x + 2*t^2]
[[ 7, 19, 46, 67, 217 ],'<2, 1>',y^2 + (t^3 + 2*t^2 + 2*t + 1)*x + t^2 + 2*t]
[[ 7, 17, 19, 69, 322 ],'<2, 1>',y^2 + 2*x*y + (2*t^4 + 2*t^2 + 1)*x + t^3 + t + 1]
[[ 4, 20, 37, 56, 259 ],'<2, 1>',y^2 + (x + (2*t + 2))*y + (t^4 + 2*t^2 + 1)*x + 2*t^3 + t^2 + t + 1]
[[ 4, 20, 37, 56, 259 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 22, 10, 54, 244 ],'<2, 1>',y^2 + (2*x + 1)*y + (2*t^3 + t^2 + 2)*x + 2*t^2 + 2]
[[ 4, 22, 10, 54, 244 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 23, 32, 59, 265 ],'<2, 1>',y^2 + (2*t*x + (2*t + 2))*y + (t^3 + 2*t^2 + 1)*x + t^2 + 1]
