[[ 1, 7, 28, 51, 266 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 25, 141, 241 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + y + x^4 + x + 2]
[[ 1, 5, 25, 141, 241 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 19, 22, 87, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 2, 12, 23, 84, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 84, 202 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 23, 84, 202 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 0, 12, 15, 88, 225 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 0, 12, 15, 88, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 0, 20, 30, 88, 245 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 0, 8, 36, 56, 225 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 3, 13, 15, 93, 203 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 31, 61, 296 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + 2*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 2, 32, 90, 262 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 102, 232 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 102, 232 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
