[[ 3, 15, 30, 83, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 15, 30, 83, 318 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 15, 30, 83, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 46, 274 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 34, 46, 274 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 1]
[[ 4, 16, 43, 68, 319 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 4, 18, 37, 74, 249 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2]
[[ 4, 18, 37, 74, 249 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 1]
[[ 4, 14, 19, 118, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 1]
[[ 4, 14, 19, 118, 264 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 14, 19, 118, 264 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
