[[ 6, 10, 27, 98, 271 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 10, 27, 98, 271 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 7, 32, 111, 285 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + x^4*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 9, 23, 73, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 23, 73, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 9, 23, 73, 215 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 7, 38, 107, 270 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 7, 38, 107, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 3, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 3, 30, 87, 228 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 3, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
