[[ 1, 15, 31, 83, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 2]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^3 + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + x^2 + 2]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + 2]
[[ 1, 15, 31, 83, 231 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + y^2 + (x^4 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x)*y + x^8 + x^2]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + 1]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + x^3 + 2*x + 1]
[[ 2, 20, 29, 88, 252 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 33, 65, 338 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 122, 257 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 14, 29, 122, 257 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 14, 29, 122, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 122, 257 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 2, 12, 17, 112, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 17, 112, 232 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x]
