[[ 2, 6, 32, 106, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 106, 212 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 18, 71, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 18, 71, 318 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 45, 103, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 15, 19, 111, 247 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + t^2 + t + 1)*x + 2*t^4 + t^3 + 2*t + 2]
[[ 7, 15, 19, 111, 247 ],'<2, 1>',(x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^3 + x^2]
[[ 7, 15, 19, 111, 247 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t^2 + 2*t + 1)*x + 2*t^3 + 2*t^2 + t + 2]
[[ 5, 7, 29, 83, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4]
[[ 5, 7, 29, 83, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 29, 83, 245 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 13, 115, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x]
[[ 3, 13, 42, 113, 243 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 42, 113, 243 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 40, 70, 269 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x + 2)*y + x^2 + 2*x]
[[ 4, 20, 31, 112, 189 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 47, 105, 185 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 47, 105, 185 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + x + 2]
[[ 3, 11, 36, 103, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 36, 103, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 103, 263 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 36, 103, 263 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 103, 263 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 1]
[[ 4, 14, 28, 98, 339 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 4, 14, 28, 98, 339 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 98, 339 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 1]
[[ 5, 17, 20, 81, 210 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 3, 36, 91, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 3, 36, 91, 243 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 8, 25, 100, 304 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 25, 100, 304 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 40, 112, 204 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 40, 112, 204 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 8, 40, 112, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 19, 68, 234 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
