[[ 2, 14, 20, 82, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 20, 82, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 32, 108, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 32, 108, 222 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 32, 108, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^2 + x + 1]
[[ 1, 7, 28, 87, 236 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 1, 7, 28, 87, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 3, 19, 15, 75, 228 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 3, 19, 15, 75, 228 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 0, 10, 27, 78, 220 ],'<1, 1>',x^2*y^6 + (x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + x^4*y + x^4 + x^3]
