[[ 2, 18, 14, 98, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 14, 98, 287 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 24, 67, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 3, 11, 39, 115, 228 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 3, 11, 39, 115, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 115, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 115, 228 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + x^3*y^4 + (x^4 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 115, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x]
[[ 3, 21, 27, 77, 243 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 21, 27, 77, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 21, 27, 77, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + x^3*y^4 + (2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 12, 87, 248 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 12, 87, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^4]
[[ 3, 19, 12, 87, 248 ],'<1, 1>',y^4 + 2*y^3 + 2*x^3*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 13, 39, 133, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x]
[[ 3, 13, 39, 133, 233 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (t^2 + 1)*x + 2*t^4 + t^2 + 2*t + 1]
[[ 3, 13, 39, 133, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 3, 13, 39, 133, 233 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 39, 133, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x + 1]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 125, 188 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 2, 10, 26, 94, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 94, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 94, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 94, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 94, 252 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + 2*x*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^2 + x + 2)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 76, 237 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x^3 + 1]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',(x^3 + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^3 + x^2 + x + 2]
[[ 3, 19, 33, 115, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3]
