[[ 5, 19, 35, 119, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^2]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^2 + 2)*y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 1]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 35, 119, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x]
