[[ 2, 10, 26, 74, 272 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 10, 26, 74, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 74, 272 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 10, 26, 74, 272 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3)*y^2 + (x^6 + x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 74, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + x^2 + 2*x + 1]
[[ 3, 15, 39, 119, 228 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 39, 119, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^2 + 1]
[[ 3, 17, 3, 101, 298 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^2 + t + 2)*x + t^4 + t^3 + t^2 + 2*t]
[[ 2, 14, 44, 62, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 44, 62, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 25, 106, 339 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 47, 62, 297 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 40, 103, 291 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + 2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 26, 100, 282 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 69, 258 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 69, 258 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 43, 89, 276 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + x^3*y^3 + 2*x^4*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + 2*x^3*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 22, 63, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + 2*x^3 + 1]
[[ 2, 12, 41, 132, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 1]
