[[ 2, 16, 17, 96, 197 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 33, 111, 263 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 19, 33, 111, 263 ],'<1, 1>',x^2*y^4 + (2*x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 3, 21, 45, 85, 238 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 21, 45, 85, 238 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 45, 85, 238 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 35, 107, 270 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 35, 107, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 15, 23, 131, 290 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 23, 131, 290 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 11, 34, 103, 232 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 11, 34, 103, 232 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + x + 2]
[[ 7, 11, 34, 103, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 6, 22, 36, 102, 151 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^4 + x^2]
[[ 5, 21, 17, 85, 265 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 21, 17, 85, 265 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 16, 27, 104, 236 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 27, 104, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 16, 30, 96, 281 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 16, 20, 104, 247 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 22, 25, 106, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 22, 25, 106, 264 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 22, 25, 106, 264 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + x*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 22, 68, 274 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 30, 69, 238 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^6 + 2*x^4 + x^2]
[[ 3, 17, 30, 69, 238 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 3, 17, 30, 69, 238 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 25, 27, 101, 283 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 49, 96, 219 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 22, 37, 74, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 4, 22, 37, 74, 234 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + x)*y + x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 4, 22, 37, 74, 234 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 22, 37, 74, 234 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + x^2*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 22, 37, 74, 234 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 17, 105, 235 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 13, 17, 105, 235 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 5, 13, 17, 105, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + x^5 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 13, 120, 279 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + 2*x^6 + x^4 + 2*x^2]
[[ 4, 12, 13, 120, 279 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^3 + 1]
[[ 4, 12, 40, 88, 219 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + 1]
[[ 4, 12, 40, 88, 219 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
