[[ 5, 11, 35, 87, 310 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 35, 87, 310 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 49, 136, 179 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 49, 136, 179 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 49, 136, 179 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 29, 101, 235 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 33, 88, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 33, 88, 291 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 4, 10, 49, 98, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 26, 81, 185 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 13, 26, 81, 185 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
