[[ 3, 19, 18, 103, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 18, 103, 243 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 18, 103, 243 ],'<2, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + x^4 + 1]
[[ 3, 19, 18, 103, 243 ],'<2, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 19, 18, 103, 243 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x^4*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x]
[[ 3, 19, 18, 103, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 19, 18, 103, 243 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 19, 18, 103, 243 ],'<2, 1>',(x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 83, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 83, 233 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 24, 105, 218 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 105, 218 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + 2*x^4*y + x^2]
[[ 3, 13, 24, 105, 218 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 105, 218 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (x^7 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 24, 105, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + x*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x)*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^4 + x^2 + x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 41, 89, 230 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 47, 101, 250 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 1]
[[ 5, 13, 47, 101, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 5, 13, 47, 101, 250 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 34, 100, 264 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 4, 20, 34, 100, 264 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 4, 20, 34, 100, 264 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 4, 20, 34, 100, 264 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 21, 123, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 15, 21, 123, 268 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^3*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 290 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^2]
[[ 5, 11, 35, 91, 205 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 14, 28, 126, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^2 + 2]
