[[ 6, 16, 30, 104, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 2]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x + 1)*y + x + 2]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^3 + x^2]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',(x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 1]
[[ 6, 16, 30, 104, 206 ],'<1, 1>',x*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
