[[ 4, 16, 40, 52, 304 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 40, 52, 304 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 3, 11, 33, 107, 258 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 107, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 19, 18, 79, 233 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 19, 18, 79, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2]
[[ 3, 7, 24, 63, 293 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 24, 63, 293 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 20, 90, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 34, 98, 209 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 5, 51, 129, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
