[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 1]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x)*y + x]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x + 1]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^2 + 2)*y + x^2 + 2*x + 1]
[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + x^3*y + x^2 + 2*x + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x)*y + 2*x^2 + x + 2]
[[ 7, 13, 34, 81, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 110, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x]
