[[ 3, 19, 15, 87, 223 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 22, 88, 279 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 88, 279 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x]
[[ 4, 16, 22, 88, 279 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 16, 22, 88, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 88, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 13, 98, 259 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 22, 60, 204 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3]
[[ 3, 15, 36, 63, 238 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x)*y + x^4 + 2*x + 1]
[[ 4, 20, 28, 84, 219 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 20, 28, 84, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
