[[ 7, 17, 43, 81, 232 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 17, 43, 81, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x + 1]
[[ 7, 17, 43, 81, 232 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 7, 17, 43, 81, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2]
[[ 7, 17, 43, 81, 232 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^2 + x)*y + 2*x^4 + x^3]
[[ 7, 17, 43, 81, 232 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x)*y + x^2 + 2*x + 1]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^3 + x^2]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + 2*x + 1]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + x^6 + 2*x + 1]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x + 1)*y + 2*x + 1]
