[[ 0, 10, 24, 110, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^4*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 0, 12, 27, 116, 265 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 0, 12, 27, 116, 265 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 6, 14, 66, 232 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^3 + x^2 + x)*y + x^8 + x^4 + 2*x^3 + x^2]
[[ 2, 6, 14, 66, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^3)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 22, 115, 196 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 1, 11, 22, 115, 196 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 14, 27, 122, 275 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 17, 31, 105, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x]
[[ 0, 8, 30, 60, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 0, 8, 30, 60, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + x^5*y^3 + (2*x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
